Название;Цена, руб.;Артикул;Стартовый ток;Емкость;Номинальное напряжение;Клемы;Полярность;Длина;Ширина;Высота;Вес;Изготовитель;Страна производства
Tungstone EFB 210 Ач прям.п. (4);12160;00005660;1450А;210,0 Ач;12В;Толстые;Прямая;513 мм.;223 мм.;190 мм.;42.6 кг.;"ООО Рязанский аккумуляторный завод ""Тангстоун""";Российская Федерация г.Рязань
TITAN ARCTIC 55 Aч прям. п. (1);6900;00005647;550А;55,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;15.4 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TITAN ARCTIC 100 Aч прям. п. (1);11550;00005646;950А;100,0 Ач;12В;Толстые;Прямая;353 мм.;175 мм.;190 мм.;26.5 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
DELTA CT 12201 20Ач;4960;00001868;180А;18,0 Ач;12В;4F;Обратная;180 мм.;87 мм.;153 мм.;5.73 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA CT 1211 11  Ач;3570;00001859;135А;11,0 Ач;12В;4F;Прямая;150 мм.;87 мм.;110 мм.;3 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA CT 1210 10 Ач;2370;00001857;100А;10,0 Ач;12В;4F;Прямая;137 мм.;77 мм.;138 мм.;3 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA CT 1209 9 Ач;2550;00001856;135А;9,0 Ач;12В;4F;Прямая;152 мм.;87 мм.;107 мм.;3 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA CT 1207 7 Ач;1930;00001853;105А;7,0 Ач;12В;4F;Прямая;152 мм.;87 мм.;95 мм.;2.6 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
Spark ECO 190 Ач (болт) прям.п. (4);13050;00005637;1250А;190,0 Ач;12В;Под болт;Прямая;513 мм.;215 мм.;210 мм.;38.4 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
BARS Asia 65 Ач (75 D 23 L) (0);5590;00005444;600А;65,0 Ач;12В;Толстые;Обратная;230 мм.;170 мм.;220 мм.;15.5 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
АКТЕХ CLASSIC 90 Ач прям.п. (1);9150;00005401;850А;90,0 Ач;12В;Толстые;Прямая;352 мм.;175 мм.;190 мм.;23.5 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
АКТЕХ CLASSIC 77 Ач прям.п. (1);7290;00005399;750А;77,0 Ач;12В;Толстые;Прямая;275 мм.;175 мм.;190 мм.;19 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
АКТЕХ CLASSIC 77 Ач обр.п. (0);7290;00005400;750А;77,0 Ач;12В;Толстые;Обратная;275 мм.;175 мм.;190 мм.;19 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
АКТЕХ CLASSIC 64 Ач прям.п. (1);6090;00005398;640А;64,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;16.8 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
АКТЕХ CLASSIC 64 Ач обр.п. (0);6090;00005403;640А;64,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;16.8 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
АКТЕХ CLASSIC 60 Ач прям.п. (1);5430;00005404;600А;60,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;15.8 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
АКТЕХ CLASSIC 55 Ач прям.п. (1);5350;00005396;550А;55,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;15 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
АКТЕХ CLASSIC 110 Ач обр.п. (0);10230;00005402;950А;110,0 Ач;12В;Толстые;Обратная;352 мм.;175 мм.;190 мм.;25.2 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
TUBOR SYNERGY 75 Ач прям. п. (1);8250;00005365;720А;75,0 Ач;12В;Толстые;Прямая;278 мм.;175 мм.;190 мм.;19 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TITAN ARCTIC 75 Aч прям. п. (1);8750;00005364;750А;75,0 Ач;12В;Толстые;Прямая;278 мм.;175 мм.;190 мм.;19 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TITAN ARCTIC 60 Aч обр. п. (0);7000;00005363;640А;60,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;16.3 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
KAINAR 75 Ач (низ) обр.п. (0);5300;00005352;690А;75,0 Ач;12В;Толстые;Обратная;275 мм.;175 мм.;175 мм.;17.8 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
KAINAR 60 Ач прям.п. (1);4140;00005350;550А;60,0 Ач;12В;Толстые;Прямая;240 мм.;175 мм.;195 мм.;14.8 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
KAINAR 60 Ач (низ) обр.п. (0);4140;00005351;550А;60,0 Ач;12В;Толстые;Обратная;240 мм.;175 мм.;175 мм.;15 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
KAINAR 55 Ач прям.п. (1);4000;00005349;510А;55,0 Ач;12В;Толстые;Прямая;240 мм.;175 мм.;195 мм.;14.8 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
KAINAR 100 Ач обр.п. (0);6820;00005354;850А;100,0 Ач;12В;Толстые;Обратная;320 мм.;175 мм.;210 мм.;23.8 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
GLOBATT EFB 95 Ач (D 31R) T110R (1);8300;00005347;820А;95,0 Ач;12В;Толстые;Обратная;310 мм.;170 мм.;220 мм.;24.2 кг.;RAHIMAFROOZ GLOBAATT LTD;Бангладеш г. Пабна
GLOBATT EFB 55 Ач (B 24R) N55R (1);5350;00005343;480А;55,0 Ач;12В;Тонкие;Прямая;240 мм.;128 мм.;220 мм.;14.4 кг.;RAHIMAFROOZ GLOBAATT LTD;Бангладеш г. Пабна
Solite EFB Q85 60 Ач (D 23L) (0);7980;00005334;560А;70,0 Ач;12В;Толстые;Обратная;230 мм.;165 мм.;200 мм.;16.4 кг.;HYUNDAI SUNGWOO SOLITE CO.,LTD;Республика Корея г.Сеул
TUBOR Truck 225 Ач обр. п. (3);25700;00005299;1300А;225,0 Ач;12В;Толстые;Обратная;515 мм.;271 мм.;212 мм.;53.4 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TAB Polar 60 Ач обр.п. (0);6240;00005295;600А;60,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;14.5 кг.;TAB d.d.;Республика Словения г.Межица
TAB Polar 100 Ач обр.п. (0);10880;00005294;900А;100,0 Ач;12В;Толстые;Обратная;353 мм.;175 мм.;190 мм.;22.6 кг.;TAB d.d.;Республика Словения г.Межица
MUTLU SFB M3 78 Ач обр.п. (0);9170;00005291;830А;78,0 Ач;12В;Толстые;Обратная;275 мм.;174 мм.;192 мм.;18.8 кг.;MUTLU AKU VE MALZEMELERI SANAYII A.S.;Турецкая Республика г. Анкара
MUTLU SFB M3 78 Ач (низ) обр.п. (0);9170;00005292;830А;78,0 Ач;12В;Толстые;Обратная;275 мм.;174 мм.;173 мм.;17.6 кг.;MUTLU AKU VE MALZEMELERI SANAYII A.S.;Турецкая Республика г. Анкара
MUTLU SFB M3 63 Ач (низ) обр.п. (0);7000;00005290;640А;63,0 Ач;12В;Толстые;Обратная;240 мм.;175 мм.;175 мм.;16.3 кг.;MUTLU AKU VE MALZEMELERI SANAYII A.S.;Турецкая Республика г. Анкара
MUTLU SFB M1 225 Ач обр.п. (3);23560;00005298;1400А;225,0 Ач;12В;Толстые;Обратная;513 мм.;265 мм.;230 мм.;66.8 кг.;"""MUTLU AKU VE MALZEMELERI SANAYII A.S.""";Турецкая Республика г. Анкара
Numax Silver 60 Ач (80 B 24L) (0);7230;00005287;530А;60,0 Ач;12В;Тонкие;Обратная;236 мм.;128 мм.;220 мм.;12.8 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
PRESIDENT AGM AX 50 Ач (55 D 23L) (0);12600;00005267;550А;50,0 Ач;12В;Толстые;Обратная;220 мм.;170 мм.;200 мм.;15.6 кг.;ATLASBX, Co., Ltd.;Республика Корея Провинция Чолла-Пукто
PRESIDENT AGM AX 45 Ач (46 B 24R) (1);9900;00005266;370А;45,0 Ач;12В;Тонкие;Прямая;235 мм.;125 мм.;200 мм.;13.2 кг.;ATLASBX, Co., Ltd.;Республика Корея Провинция Чолла-Пукто
PRESIDENT AGM AX 45 Ач (46 B 24L) (0);9900;00005265;370А;45,0 Ач;12В;Тонкие;Обратная;235 мм.;125 мм.;200 мм.;13.2 кг.;ATLASBX, Co., Ltd.;Республика Корея Провинция Чолла-Пукто
Solite EFB T110 90 Ач (D 31R) (1);9860;00005264;880А;90,0 Ач;12В;Толстые;Прямая;300 мм.;170 мм.;200 мм.;22 кг.;HYUNDAI SUNGWOO SOLITE CO.,LTD;Республика Корея г.Сеул
Solite EFB T110 90 Ач (D 31L) (0);9860;00005263;880А;90,0 Ач;12В;Толстые;Обратная;300 мм.;170 мм.;200 мм.;22 кг.;HYUNDAI SUNGWOO SOLITE CO.,LTD;Республика Корея г.Сеул
Solite EFB S95 70 Ач (D 26R) (1);9650;00005262;790А;80,0 Ач;12В;Толстые;Прямая;260 мм.;165 мм.;200 мм.;18.8 кг.;HYUNDAI SUNGWOO SOLITE CO.,LTD;Республика Корея г.Сеул
Solite EFB S95 70 Ач (D 26L) (0);9650;00005261;790А;80,0 Ач;12В;Толстые;Обратная;260 мм.;165 мм.;200 мм.;18.8 кг.;HYUNDAI SUNGWOO SOLITE CO.,LTD;Республика Корея г.Сеул
TUBOR STANDART ASIA 72 Ач (D 26 R) прям.п. (1);5850;00005245;650А;72,0 Ач;12В;Толстые;Прямая;255 мм.;170 мм.;220 мм.;17.4 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SILVER 77 Ач (D 26 R) прям. п. (1);8200;00005251;650А;77,0 Ач;12В;Толстые;Прямая;255 мм.;170 мм.;220 мм.;17.4 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SILVER 77 Ач (D 26 L) обр. п. (0);8200;00005250;650А;77,0 Ач;12В;Толстые;Обратная;255 мм.;170 мм.;220 мм.;17.4 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SILVER 70 Ач (D 23 L) обр. п. (0);7200;00005240;600А;70,0 Ач;12В;Толстые;Обратная;230 мм.;170 мм.;220 мм.;15.2 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SILVER 57 Ач (B 24 R) прям. п. (1);6150;00005249;450А;57,0 Ач;12В;Тонкие;Прямая;235 мм.;125 мм.;220 мм.;14.2 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SILVER 57 Ач (B 24 L) обр.п. (0);6150;00005248;450А;57,0 Ач;12В;Тонкие;Обратная;235 мм.;125 мм.;220 мм.;14.2 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SILVER 100 Ач (D 31 R) прям.п. (1);10000;00005247;850А;100,0 Ач;12В;Толстые;Прямая;302 мм.;170 мм.;220 мм.;22.8 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SILVER 100 Ач (D 31 L) обр.п. (0);10000;00005246;850А;100,0 Ач;12В;Толстые;Обратная;302 мм.;170 мм.;220 мм.;22.8 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR EFB 100 Ач (D 31L) обр.п. (0);11550;00005241;900А;100,0 Ач;12В;Толстые;Обратная;302 мм.;170 мм.;220 мм.;23 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
Black Horse 225 Ач обр.п. (3);14630;00005230;1450А;225,0 Ач;12В;Толстые;Обратная;515 мм.;272 мм.;250 мм.;51 кг.;BLACK HORSE -FAS DOO BEOGRAD;Сербия г.Белград
Black Horse 190 Ач (болт) прям.п.(4);12220;00005229;1250А;190,0 Ач;12В;Под болт;Прямая;513 мм.;223 мм.;223 мм.;42 кг.;BLACK HORSE -FAS DOO BEOGRAD;Сербия г.Белград
Spark 75 Ач обр.п. (0);5390;00005159;620А;75,0 Ач;12В;Толстые;Обратная;278 мм.;175 мм.;190 мм.;17.5 кг.;"ООО ""Актех Энергия Трейд""";Российская Федерация г.Иркутск
FireBall 140 Ач прям.п. (4);11760;00005092;900А;140,0 Ач;12В;Толстые;Прямая;513 мм.;189 мм.;223 мм.;34 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
DELTA CT 1207.1 7 Ач;2140;00001854;100А;7,0 Ач;12В;4F;Обратная;114 мм.;70 мм.;132 мм.;2.31 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
Bars Silver 100 Ач обр.п. (0);8030;00005067;780А;100,0 Ач;12В;Толстые;Обратная;353 мм.;175 мм.;190 мм.;23.4 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
TUBOR SYNERGY 74 Ач (низ) обр. п. (0);8250;00005071;700А;74,0 Ач;12В;Толстые;Обратная;275 мм.;170 мм.;173 мм.;18.1 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR EFB 75 Ач обр. п. (0);9400;00005074;760А;75,0 Ач;12В;Толстые;Обратная;273 мм.;172 мм.;187 мм.;20 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR EFB 100 Ач обр. п. (0);14500;00005073;930А;100,0 Ач;12В;Толстые;Обратная;347 мм.;172 мм.;187 мм.;26.5 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
Forse EFB 74 Ач (низ) обр.п.(0);9080;00005078;710А;74,0 Ач;12В;Толстые;Обратная;276 мм.;175 мм.;175 мм.;19.2 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
Forse EFB 60 Ач (низ) прям.п. (1);7270;00005079;620А;60,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;175 мм.;16.5 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
Forse EFB 60 Ач (низ) обр.п. (0);7270;00005080;620А;60,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;175 мм.;16.5 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
Forse EFB 110 Ач прям.п. (1);11750;00005077;880А;110,0 Ач;12В;Толстые;Прямая;353 мм.;175 мм.;195 мм.;27 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
Forse EFB 110 Ач обр.п. (0);11750;00005076;880А;110,0 Ач;12В;Толстые;Обратная;353 мм.;175 мм.;195 мм.;27 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
Solite SUPER 65 Ач (75 D 23 L) с буртиком (0);6420;00005062;550А;65,0 Ач;12В;Толстые;Обратная;230 мм.;168 мм.;220 мм.;15.6 кг.;HYUNDAI SUNGWOO SOLITE CO.,LTD;Республика Корея г.Сеул
Solite SUPER 65 Ач (75 D 23 L) (0);6420;00005061;550А;65,0 Ач;12В;Толстые;Обратная;230 мм.;168 мм.;220 мм.;15.6 кг.;HYUNDAI SUNGWOO SOLITE CO.,LTD;Республика Корея г.Сеул
Русская Звезда 75 Ач обр.п. (0);5050;00005042;600А;75,0 Ач;12В;Толстые;Обратная;276 мм.;175 мм.;190 мм.;15.6 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
TUBOR SYNERGY 65 Ач прям. п. (1);7200;00005029;620А;65,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;17 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SYNERGY 65 Ач обр. п. (0);7200;00005028;620А;65,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;17 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SYNERGY 61 Ач прям. п. (1);6550;00005027;620А;61,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;16 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SYNERGY 61 Ач обр. п. (0);6550;00005026;620А;61,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;16 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR SYNERGY 110 Ач обр. п. (0);11150;00005025;950А;110,0 Ач;12В;Толстые;Обратная;353 мм.;175 мм.;190 мм.;26.5 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR STANDART 75 Ач обр. п. (0);6750;00005023;700А;75,0 Ач;12В;Толстые;Обратная;278 мм.;175 мм.;190 мм.;18.5 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR STANDART 75 Ач  прям. п. (1);6750;00005024;700А;75,0 Ач;12В;Толстые;Прямая;278 мм.;175 мм.;190 мм.;18.5 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR STANDART 60 Ач обр. п. (0);5300;00005021;540А;60,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;15.4 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR STANDART 60 Ач  прям. п. (1);5300;00005022;540А;60,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;15.4 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR EFB 60 Ач прям. п. (1);7900;00005019;600А;60,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;16.1 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TUBOR EFB 60 Ач обр. п. (0);7900;00005018;600А;60,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;16.1 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TITAN ARCTIC 75 Aч обр. п. (0);8750;00005011;750А;75,0 Ач;12В;Толстые;Обратная;278 мм.;175 мм.;190 мм.;19 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TITAN ARCTIC 62 Aч обр. п. (0);7300;00005010;660А;62,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;16.5 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TITAN ARCTIC 60 Aч прям. п. (1);7000;00005009;640А;60,0 Ач;12В;Толстые;Прямая;242 мм.;175 мм.;190 мм.;16.3 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
TITAN ARCTIC 100 Aч обр. п. (0);11550;00005008;950А;100,0 Ач;12В;Толстые;Обратная;353 мм.;175 мм.;190 мм.;26.5 кг.;"ООО ""ТУБОР""";Российская Федерация Нижегородская обл. г.Бор
DELTA CT 1214.1 14 Ач;4620;00004998;200А;14,0 Ач;12В;4F;Прямая;132 мм.;89 мм.;164 мм.;4.6 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
Forse 192 Ач (конус) обр.п. (3);20660;00004255;1350А;192,0 Ач;12В;Толстые;Обратная;513 мм.;223 мм.;217 мм.;51 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
FB Hybrid 225 Ач обр.п. (3);22320;00001260;1500А;225,0 Ач;12В;Толстые;Обратная;518 мм.;274 мм.;237 мм.;60.4 кг.;"ООО ""ИСТОК+""";Российская Федерация г.Курск
Тюмень Premium 64 Ач обр.п. (0);6000;00003138;620А;64,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;16 кг.;"ОАО ""Тюменский аккумуляторный завод""";Российская Федерация г.Тюмень
Numax Silver 90 Ач (110 D 26R) (1);9760;00004866;730А;90,0 Ач;12В;Толстые;Прямая;258 мм.;172 мм.;200 мм.;19 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
Numax Silver 105 Ач (125 D 31L) (0);11260;00002015;850А;105,0 Ач;12В;Толстые;Обратная;310 мм.;172 мм.;220 мм.;22 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
Тюмень Premium 77 Ач обр.п. (0);7050;00003139;680А;77,0 Ач;12В;Толстые;Обратная;280 мм.;175 мм.;190 мм.;21 кг.;"ОАО ""Тюменский аккумуляторный завод""";Российская Федерация г.Тюмень
MUTLU SFB M2 100 Ач прям.п. (1);9870;00001940;830А;100,0 Ач;12В;Толстые;Прямая;345 мм.;175 мм.;195 мм.;23.1 кг.;MUTLU AKU VE MALZEMELERI SANAYII A.S.;Турецкая Республика г. Анкара
Numax Silver 100 Ач (115 D 31R) (1);10270;00001691;800А;100,0 Ач;12В;Толстые;Прямая;310 мм.;172 мм.;220 мм.;21 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
Numax Silver 100 Ач (115 D 31L) (0);10270;00001690;800А;100,0 Ач;12В;Толстые;Обратная;310 мм.;172 мм.;220 мм.;21 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
DELTA CT 12026 2,5 Ач;1180;00001867;30А;2,5 Ач;12В;4F;Обратная;114 мм.;49 мм.;86 мм.;0.9 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
TUDOR AGM 60 Ач обр.п.  (0);13670;00003355;680А;60,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;17.8 кг.;EXIDE TECHNOLOGIES Transportation Business Group Europe;Польша г. Познань
MUTLU SFB M2 80 Ач (низ) обр.п. (0);11280;00004043;740А;80,0 Ач;12В;Толстые;Обратная;315 мм.;175 мм.;175 мм.;20.2 кг.;MUTLU AKU VE MALZEMELERI SANAYII A.S.;Турецкая Республика г. Анкара
MUTLU SFB M3 75 Ач (низ) обр.п. (0);7920;00004694;720А;75,0 Ач;12В;Толстые;Обратная;275 мм.;175 мм.;175 мм.;17.4 кг.;MUTLU AKU VE MALZEMELERI SANAYII A.S.;Турецкая Республика г. Анкара
MUTLU SFB M3 60 Ач (низ) обр.п. (0);6380;00004695;540А;60,0 Ач;12В;Толстые;Обратная;240 мм.;175 мм.;175 мм.;15 кг.;MUTLU AKU VE MALZEMELERI SANAYII A.S.;Турецкая Республика г. Анкара
AFA PLUS 60 Ач обр.п. (0);6190;00004693;540А;60,0 Ач;12В;Толстые;Обратная;242 мм.;175 мм.;190 мм.;15 кг.;Clarios Germany GmbH& Co.KGaA;Германия г.Ганновер
DELTA EPS 1230 30 Ач обр. п. (0);9110;00004685;330А;30,0 Ач;12В;4F;Обратная;166 мм.;130 мм.;175 мм.;9.83 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
Numax Silver 70 Ач (90 D 23R) (1);7150;00001686;600А;70,0 Ач;12В;Толстые;Прямая;230 мм.;168 мм.;220 мм.;16 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
DELTA EPS 12201 20 Ач обр. п. (0);7300;00004543;310А;20,0 Ач;12В;4F;Обратная;176 мм.;87 мм.;154 мм.;6.5 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA EPS 1220 24 Ач обр. п. (0);8780;00004542;350А;20,0 Ач;12В;4F;Обратная;205 мм.;87 мм.;162 мм.;7.74 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA EPS 1218.1 18 Ач прям. п. (1);6190;00004541;250А;18,0 Ач;12В;4F;Прямая;151 мм.;87 мм.;161 мм.;5.96 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA EPS 1218 18 Ач прям. п. (1);6530;00004540;270А;18,0 Ач;12В;4F;Прямая;176 мм.;87 мм.;154 мм.;6.5 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
DELTA EPS 1214 14 Ач прям.п. (1);6080;00004537;220А;14,0 Ач;12В;4F;Прямая;149 мм.;87 мм.;144 мм.;4.6 кг.;FUJIAN MINHUA POWER SOURCE CO.,LTD;Китайская народная республика, г.Фуджиан
Bars Silver 75 Ач (низ) прям.п. (1);6180;00004513;650А;75,0 Ач;12В;Толстые;Прямая;278 мм.;175 мм.;175 мм.;18 кг.;"ТОО ""Кайнар АКБ""";Республика Казахстан г.Талдыкорган
Numax Silver 80 Ач (95 D 26R) (1);8340;00001689;680А;80,0 Ач;12В;Толстые;Прямая;260 мм.;168 мм.;220 мм.;17.5 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
Numax Silver 80 Ач (95 D 26L) (0);8340;00001688;680А;80,0 Ач;12В;Толстые;Обратная;260 мм.;168 мм.;220 мм.;17.5 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
Numax Silver 70 Ач (90 D 23L) (0);7150;00001687;600А;70,0 Ач;12В;Толстые;Обратная;230 мм.;168 мм.;220 мм.;16 кг.;BOST HOLDINGS-DTR CORP;Республика Корея г.Сеул
